Event	ID	Name			Wwise Object Path	Notes
	1866025847	Footstep			\Default Work Unit\Player\Foley\Footstep	
	3711779918	Prestep			\Default Work Unit\Player\Foley\Prestep	

Switch Group	ID	Name			Wwise Object Path	Notes
	3031504797	Foot			\Default Work Unit\Foot	

Switch	ID	Name	Switch Group			Notes
	4109362	left	Foot			
	3893817417	right	Foot			

Effect plug-ins	ID	Name	Type				Notes
	384472686	VV_FOLEY_KidBF_Walk_SandDirt_Foot-Left - 05	F:\ARTE_GameJam2020\ARTE_Pre-Alpha_team_Wwise\ARTE_Pre-Alpha_team\.cache\Android\SFX\VV_FOLEY_KidBF_Walk_SandDirt_Foot-Left - 05_CCFA52FE.wem		\Actor-Mixer Hierarchy\Default Work Unit\Foley\Footsteps\Step_Surface\Towel\Towel_L\VV_FOLEY_KidBF_Walk_SandDirt_Foot-Left - 05		5802
	403499221	FOL-Steps-Snow_Shuffle-15	F:\ARTE_GameJam2020\ARTE_Pre-Alpha_team_Wwise\ARTE_Pre-Alpha_team\.cache\Android\SFX\FOL-Steps-Snow_Shuffle-15_63A110AA.wem		\Actor-Mixer Hierarchy\Default Work Unit\Foley\Gak\Gak_Step\Snow - Sneak\left\snow - left toe sneak\FOL-Steps-Snow_Shuffle-15		1702
	403810099	VV_FOLEY_KidBF_Walk_Sand_Left -11	F:\ARTE_GameJam2020\ARTE_Pre-Alpha_team_Wwise\ARTE_Pre-Alpha_team\.cache\Android\SFX\VV_FOLEY_KidBF_Walk_Sand_Left -11_A4FB0B43.wem		\Actor-Mixer Hierarchy\Default Work Unit\Foley\Footsteps\Step_Surface\Sand\Sand_L\VV_FOLEY_KidBF_Walk_Sand_Left -11		5943
	412434445	steps SV - concrete solid_12	F:\ARTE_GameJam2020\ARTE_Pre-Alpha_team_Wwise\ARTE_Pre-Alpha_team\.cache\Android\SFX\steps SV - concrete solid_3AACBB73.wem		\Actor-Mixer Hierarchy\Default Work Unit\Foley\Footsteps\Step_Surface\Stone\Stone - Walk\Toe\stone - left toe\steps SV - concrete solid_12		2896
	416341443	FOL-Steps-Snow-Walk_Right-06	F:\ARTE_GameJam2020\ARTE_Pre-Alpha_team_Wwise\ARTE_Pre-Alpha_team\.cache\Android\SFX\FOL-Steps-Snow-Walk_Right-06_260223C3.wem		\Actor-Mixer Hierarchy\Default Work Unit\Foley\Gak\Gak_Step\Snow - Sneak\right\snow - right heel touchdown\FOL-Steps-Snow-Walk_Right-06		1968
	419151916	steps SV - concrete solid_05	F:\ARTE_GameJam2020\ARTE_Pre-Alpha_team_Wwise\ARTE_Pre-Alpha_team\.cache\Android\SFX\steps SV - concrete solid_002FC140.wem		\Actor-Mixer Hierarchy\Default Work Unit\Foley\Footsteps\Step_Surface\Stone\Stone - Walk\Heel\stone - right heel\steps SV - concrete solid_05		1262
	420390081	VV_FOLEY_KidBF_Walk_Sand_Left -15	F:\ARTE_GameJam2020\ARTE_Pre-Alpha_team_Wwise\ARTE_Pre-Alpha_team\.cache\Android\SFX\VV_FOLEY_KidBF_Walk_Sand_Left -15_5F2D4406.wem		\Actor-Mixer Hierarchy\Default Work Unit\Foley\Footsteps\Step_Surface\Sand\Sand_L\VV_FOLEY_KidBF_Walk_Sand_Left -15		5162
	442373854	FOL_Rope_Step-05_03	F:\ARTE_GameJam2020\ARTE_Pre-Alpha_team_Wwise\ARTE_Pre-Alpha_team\.cache\Android\SFX\FOL_Rope_Step-05_48D96F3B.wem		\Actor-Mixer Hierarchy\Default Work Unit\Foley\Gak\Gak_Step\Gak_Rope_Step\FOL_Rope_Step-05_03		2916
	446073392	steps SV - concrete solid_02	F:\ARTE_GameJam2020\ARTE_Pre-Alpha_team_Wwise\ARTE_Pre-Alpha_team\.cache\Android\SFX\steps SV - concrete solid_A4163000.wem		\Actor-Mixer Hierarchy\Default Work Unit\Foley\Footsteps\Step_Surface\Stone\Stone - Walk\Toe\stone - right toe\steps SV - concrete solid_02		2491
	447677611	FOL-Steps-Snow_Shuffle-05	F:\ARTE_GameJam2020\ARTE_Pre-Alpha_team_Wwise\ARTE_Pre-Alpha_team\.cache\Android\SFX\FOL-Steps-Snow_Shuffle-05_64B9A06C.wem		\Actor-Mixer Hierarchy\Default Work Unit\Foley\Gak\Gak_Step\Snow - Sneak\right\snow - right toe\FOL-Steps-Snow_Shuffle-05		1322
	452307393	VV_FOLEY_KidBF_Walk_SandDirt_Foot-Left - 12	F:\ARTE_GameJam2020\ARTE_Pre-Alpha_team_Wwise\ARTE_Pre-Alpha_team\.cache\Android\SFX\VV_FOLEY_KidBF_Walk_SandDirt_Foot-Left - 12_CCFA52FE.wem		\Actor-Mixer Hierarchy\Default Work Unit\Foley\Footsteps\Step_Surface\Towel\Towel_L\VV_FOLEY_KidBF_Walk_SandDirt_Foot-Left - 12		6043
	453754830	FOL_Rope_Step-07	F:\ARTE_GameJam2020\ARTE_Pre-Alpha_team_Wwise\ARTE_Pre-Alpha_team\.cache\Android\SFX\FOL_Rope_Step-07_57314170.wem		\Actor-Mixer Hierarchy\Default Work Unit\Foley\Gak\Gak_Step\Gak_Rope_Step\FOL_Rope_Step-07		4211
	464187560	FOL_Rope_Move-17	F:\ARTE_GameJam2020\ARTE_Pre-Alpha_team_Wwise\ARTE_Pre-Alpha_team\.cache\Android\SFX\FOL_Rope_Move-17_CCFA52FE.wem		\Actor-Mixer Hierarchy\Default Work Unit\Foley\Gak\Gak_Prestep\Gak_Rope_PreStep\FOL_Rope_Move-17		4794
	468844629	VV_FOLEY_KidBF_Walk_Sand_Right -07	F:\ARTE_GameJam2020\ARTE_Pre-Alpha_team_Wwise\ARTE_Pre-Alpha_team\.cache\Android\SFX\VV_FOLEY_KidBF_Walk_Sand_Right -07_730CF2B3.wem		\Actor-Mixer Hierarchy\Default Work Unit\Foley\Footsteps\Step_Surface\Sand\Sand_R\VV_FOLEY_KidBF_Walk_Sand_Right -07		6329
	470614162	FOL-Steps-Snow_Shuffle-04	F:\ARTE_GameJam2020\ARTE_Pre-Alpha_team_Wwise\ARTE_Pre-Alpha_team\.cache\Android\SFX\FOL-Steps-Snow_Shuffle-04_171C203D.wem		\Actor-Mixer Hierarchy\Default Work Unit\Foley\Gak\Gak_Step\Snow - Sneak\right\snow - right heel touchdown\FOL-Steps-Snow_Shuffle-04		1502
	470815630	VV_FOLEY_KidBF_Walk_SandDirt_Foot-Left - 03	F:\ARTE_GameJam2020\ARTE_Pre-Alpha_team_Wwise\ARTE_Pre-Alpha_team\.cache\Android\SFX\VV_FOLEY_KidBF_Walk_SandDirt_Foot-Left - 03_CCFA52FE.wem		\Actor-Mixer Hierarchy\Default Work Unit\Foley\Footsteps\Step_Surface\Towel\Towel_L\VV_FOLEY_KidBF_Walk_SandDirt_Foot-Left - 03		5447
	471130035	FOL-Steps-Snow-Walk_Right-09	F:\ARTE_GameJam2020\ARTE_Pre-Alpha_team_Wwise\ARTE_Pre-Alpha_team\.cache\Android\SFX\FOL-Steps-Snow-Walk_Right-09_77B85F76.wem		\Actor-Mixer Hierarchy\Default Work Unit\Foley\Gak\Gak_Step\Snow - Sneak\right\snow - right heel touchdown\FOL-Steps-Snow-Walk_Right-09		3306
	471922443	FOL-Steps-Snow-Walk_Right-11	F:\ARTE_GameJam2020\ARTE_Pre-Alpha_team_Wwise\ARTE_Pre-Alpha_team\.cache\Android\SFX\FOL-Steps-Snow-Walk_Right-11_7E06062F.wem		\Actor-Mixer Hierarchy\Default Work Unit\Foley\Gak\Gak_Step\Snow - Sneak\right\snow - right heel touchdown\FOL-Steps-Snow-Walk_Right-11		1797
	491150497	FOL-Steps-Snow_Shuffle-11	F:\ARTE_GameJam2020\ARTE_Pre-Alpha_team_Wwise\ARTE_Pre-Alpha_team\.cache\Android\SFX\FOL-Steps-Snow_Shuffle-11_451D8FC3.wem		\Actor-Mixer Hierarchy\Default Work Unit\Foley\Gak\Gak_Step\Snow - Sneak\left\snow - left heel touchdown sneak\FOL-Steps-Snow_Shuffle-11		1279
	495945440	FOL_Rope_Move-02	F:\ARTE_GameJam2020\ARTE_Pre-Alpha_team_Wwise\ARTE_Pre-Alpha_team\.cache\Android\SFX\FOL_Rope_Move-02_CCFA52FE.wem		\Actor-Mixer Hierarchy\Default Work Unit\Foley\Gak\Gak_Prestep\Gak_Rope_PreStep\FOL_Rope_Move-02		10143
	505009912	FOL_Rope_Step-05	F:\ARTE_GameJam2020\ARTE_Pre-Alpha_team_Wwise\ARTE_Pre-Alpha_team\.cache\Android\SFX\FOL_Rope_Step-05_D6BB1B32.wem		\Actor-Mixer Hierarchy\Default Work Unit\Foley\Gak\Gak_Step\Gak_Rope_Step\FOL_Rope_Step-05		3954
	511778956	FOL-Steps-Snow_Shuffle-02	F:\ARTE_GameJam2020\ARTE_Pre-Alpha_team_Wwise\ARTE_Pre-Alpha_team\.cache\Android\SFX\FOL-Steps-Snow_Shuffle-02_DC7D06CE.wem		\Actor-Mixer Hierarchy\Default Work Unit\Foley\Gak\Gak_Step\Snow - Sneak\right\snow - right heel touchdown\FOL-Steps-Snow_Shuffle-02		1639
	512569308	VV_FOLEY_KidBF_Walk_SandDirt_Foot-Right - 11	F:\ARTE_GameJam2020\ARTE_Pre-Alpha_team_Wwise\ARTE_Pre-Alpha_team\.cache\Android\SFX\VV_FOLEY_KidBF_Walk_SandDirt_Foot-Right - 11_CCFA52FE.wem		\Actor-Mixer Hierarchy\Default Work Unit\Foley\Footsteps\Step_Surface\Towel\Towel_R\VV_FOLEY_KidBF_Walk_SandDirt_Foot-Right - 11		5924
	517016759	FOL_Rope_Move-05	F:\ARTE_GameJam2020\ARTE_Pre-Alpha_team_Wwise\ARTE_Pre-Alpha_team\.cache\Android\SFX\FOL_Rope_Move-05_5EB5B9EE.wem		\Actor-Mixer Hierarchy\Default Work Unit\Foley\Gak\Gak_Prestep\Gak_Rope_PreStep\FOL_Rope_Move-05		13290
	522662237	FOL_Rope_Step-06	F:\ARTE_GameJam2020\ARTE_Pre-Alpha_team_Wwise\ARTE_Pre-Alpha_team\.cache\Android\SFX\FOL_Rope_Step-06_91B6493A.wem		\Actor-Mixer Hierarchy\Default Work Unit\Foley\Gak\Gak_Step\Gak_Rope_Step\FOL_Rope_Step-06		5722
	542916695	steps SV - concrete solid_05	F:\ARTE_GameJam2020\ARTE_Pre-Alpha_team_Wwise\ARTE_Pre-Alpha_team\.cache\Android\SFX\steps SV - concrete solid_DD89D5BF.wem		\Actor-Mixer Hierarchy\Default Work Unit\Foley\Footsteps\Step_Surface\Stone\Stone - Walk\Toe\stone - right toe\steps SV - concrete solid_05		2169
	558791068	VV_FOLEY_KidBF_Walk_SandDirt_Foot-Right - 03	F:\ARTE_GameJam2020\ARTE_Pre-Alpha_team_Wwise\ARTE_Pre-Alpha_team\.cache\Android\SFX\VV_FOLEY_KidBF_Walk_SandDirt_Foot-Right - 03_CCFA52FE.wem		\Actor-Mixer Hierarchy\Default Work Unit\Foley\Footsteps\Step_Surface\Towel\Towel_R\VV_FOLEY_KidBF_Walk_SandDirt_Foot-Right - 03		5906
	559338152	FOL_Rope_Move-28	F:\ARTE_GameJam2020\ARTE_Pre-Alpha_team_Wwise\ARTE_Pre-Alpha_team\.cache\Android\SFX\FOL_Rope_Move-28_CCFA52FE.wem		\Actor-Mixer Hierarchy\Default Work Unit\Foley\Gak\Gak_Prestep\Gak_Rope_PreStep\FOL_Rope_Move-28		16763
	559499588	FOL-Steps-Snow-Walk_Right-02	F:\ARTE_GameJam2020\ARTE_Pre-Alpha_team_Wwise\ARTE_Pre-Alpha_team\.cache\Android\SFX\FOL-Steps-Snow-Walk_Right-02_29A65053.wem		\Actor-Mixer Hierarchy\Default Work Unit\Foley\Gak\Gak_Step\Snow - Sneak\right\snow - right toe\FOL-Steps-Snow-Walk_Right-02		2211
	561481841	FOL-Steps-Snow-Walk_Right-04	F:\ARTE_GameJam2020\ARTE_Pre-Alpha_team_Wwise\ARTE_Pre-Alpha_team\.cache\Android\SFX\FOL-Steps-Snow-Walk_Right-04_CF9256A3.wem		\Actor-Mixer Hierarchy\Default Work Unit\Foley\Gak\Gak_Step\Snow - Sneak\right\snow - right heel attack\FOL-Steps-Snow-Walk_Right-04		2234
	565088942	VV_FOLEY_KidBF_Walk_SandDirt_Foot-Right - 01	F:\ARTE_GameJam2020\ARTE_Pre-Alpha_team_Wwise\ARTE_Pre-Alpha_team\.cache\Android\SFX\VV_FOLEY_KidBF_Walk_SandDirt_Foot-Right - 01_CCFA52FE.wem		\Actor-Mixer Hierarchy\Default Work Unit\Foley\Footsteps\Step_Surface\Towel\Towel_R\VV_FOLEY_KidBF_Walk_SandDirt_Foot-Right - 01		6238
	566352255	FOL-Steps-Snow-Walk_Left-05	F:\ARTE_GameJam2020\ARTE_Pre-Alpha_team_Wwise\ARTE_Pre-Alpha_team\.cache\Android\SFX\FOL-Steps-Snow-Walk_Left-05_C39311F9.wem		\Actor-Mixer Hierarchy\Default Work Unit\Foley\Gak\Gak_Step\Snow - Sneak\left\snow - left toe sneak\FOL-Steps-Snow-Walk_Left-05		2787
	574782355	FOL-Steps-Snow-Run_Left-01	F:\ARTE_GameJam2020\ARTE_Pre-Alpha_team_Wwise\ARTE_Pre-Alpha_team\.cache\Android\SFX\FOL-Steps-Snow-Run_Left-01_DAA4AC8F.wem		\Actor-Mixer Hierarchy\Default Work Unit\Foley\Gak\Gak_Step\Snow - Sneak\left\snow - left toe sneak\FOL-Steps-Snow-Run_Left-01		1909
	579078105	VV_FOLEY_KidBF_Walk_Sand_Left -04	F:\ARTE_GameJam2020\ARTE_Pre-Alpha_team_Wwise\ARTE_Pre-Alpha_team\.cache\Android\SFX\VV_FOLEY_KidBF_Walk_Sand_Left -04_75748F0B.wem		\Actor-Mixer Hierarchy\Default Work Unit\Foley\Footsteps\Step_Surface\Sand\Sand_L\VV_FOLEY_KidBF_Walk_Sand_Left -04		5786
	583697165	VV_FOLEY_KidBF_Walk_SandDirt_Foot-Left - 11	F:\ARTE_GameJam2020\ARTE_Pre-Alpha_team_Wwise\ARTE_Pre-Alpha_team\.cache\Android\SFX\VV_FOLEY_KidBF_Walk_SandDirt_Foot-Left - 11_CCFA52FE.wem		\Actor-Mixer Hierarchy\Default Work Unit\Foley\Footsteps\Step_Surface\Towel\Towel_L\VV_FOLEY_KidBF_Walk_SandDirt_Foot-Left - 11		5743
	605295103	FOL-Steps-Snow-Sticky-20	F:\ARTE_GameJam2020\ARTE_Pre-Alpha_team_Wwise\ARTE_Pre-Alpha_team\.cache\Android\SFX\FOL-Steps-Snow-Sticky-20_CCFA52FE.wem		\Actor-Mixer Hierarchy\Default Work Unit\Foley\Gak\Gak_Prestep\Snow - Sticky\FOL-Steps-Snow-Sticky-20		4170
	605512276	steps SV - concrete solid_03	F:\ARTE_GameJam2020\ARTE_Pre-Alpha_team_Wwise\ARTE_Pre-Alpha_team\.cache\Android\SFX\steps SV - concrete solid_8653E46A.wem		\Actor-Mixer Hierarchy\Default Work Unit\Foley\Footsteps\Step_Surface\Stone\Stone - Walk\Heel\stone - left heel\steps SV - concrete solid_03		1264
	607952909	VV_FOLEY_KidBF_Walk_Sand_Left -02	F:\ARTE_GameJam2020\ARTE_Pre-Alpha_team_Wwise\ARTE_Pre-Alpha_team\.cache\Android\SFX\VV_FOLEY_KidBF_Walk_Sand_Left -02_EC1F7B99.wem		\Actor-Mixer Hierarchy\Default Work Unit\Foley\Footsteps\Step_Surface\Sand\Sand_L\VV_FOLEY_KidBF_Walk_Sand_Left -02		6232
	609056762	FOL_Rope_Move-19	F:\ARTE_GameJam2020\ARTE_Pre-Alpha_team_Wwise\ARTE_Pre-Alpha_team\.cache\Android\SFX\FOL_Rope_Move-19_CCFA52FE.wem		\Actor-Mixer Hierarchy\Default Work Unit\Foley\Gak\Gak_Prestep\Gak_Rope_PreStep\FOL_Rope_Move-19		9686
	618607474	VV_FOLEY_KidBF_Walk_SandDirt_Foot-Right - 07	F:\ARTE_GameJam2020\ARTE_Pre-Alpha_team_Wwise\ARTE_Pre-Alpha_team\.cache\Android\SFX\VV_FOLEY_KidBF_Walk_SandDirt_Foot-Right - 07_CCFA52FE.wem		\Actor-Mixer Hierarchy\Default Work Unit\Foley\Footsteps\Step_Surface\Towel\Towel_R\VV_FOLEY_KidBF_Walk_SandDirt_Foot-Right - 07		6021
	628265273	steps SV - concrete solid_11	F:\ARTE_GameJam2020\ARTE_Pre-Alpha_team_Wwise\ARTE_Pre-Alpha_team\.cache\Android\SFX\steps SV - concrete solid_F4295FE6.wem		\Actor-Mixer Hierarchy\Default Work Unit\Foley\Footsteps\Step_Surface\Stone\Stone - Walk\Toe\stone - left toe\steps SV - concrete solid_11		1898
	631234576	VV_FOLEY_KidBF_Walk_SandDirt_Foot-Left - 06	F:\ARTE_GameJam2020\ARTE_Pre-Alpha_team_Wwise\ARTE_Pre-Alpha_team\.cache\Android\SFX\VV_FOLEY_KidBF_Walk_SandDirt_Foot-Left - 06_CCFA52FE.wem		\Actor-Mixer Hierarchy\Default Work Unit\Foley\Footsteps\Step_Surface\Towel\Towel_L\VV_FOLEY_KidBF_Walk_SandDirt_Foot-Left - 06		5855
	632345828	VV_FOLEY_KidBF_Walk_Sand_Left -08	F:\ARTE_GameJam2020\ARTE_Pre-Alpha_team_Wwise\ARTE_Pre-Alpha_team\.cache\Android\SFX\VV_FOLEY_KidBF_Walk_Sand_Left -08_A57D76C8.wem		\Actor-Mixer Hierarchy\Default Work Unit\Foley\Footsteps\Step_Surface\Sand\Sand_L\VV_FOLEY_KidBF_Walk_Sand_Left -08		5987
	637238377	FOL-Steps-Snow-Run_Left-01	F:\ARTE_GameJam2020\ARTE_Pre-Alpha_team_Wwise\ARTE_Pre-Alpha_team\.cache\Android\SFX\FOL-Steps-Snow-Run_Left-01_23627179.wem		\Actor-Mixer Hierarchy\Default Work Unit\Foley\Gak\Gak_Step\Snow - Sneak\left\snow - left heel attack sneak\FOL-Steps-Snow-Run_Left-01		2078
	638462698	VV_FOLEY_KidBF_Walk_Sand_Left -01	F:\ARTE_GameJam2020\ARTE_Pre-Alpha_team_Wwise\ARTE_Pre-Alpha_team\.cache\Android\SFX\VV_FOLEY_KidBF_Walk_Sand_Left -01_114DE3E8.wem		\Actor-Mixer Hierarchy\Default Work Unit\Foley\Footsteps\Step_Surface\Sand\Sand_L\VV_FOLEY_KidBF_Walk_Sand_Left -01		5401
	642249822	VV_FOLEY_KidBF_Walk_SandDirt_Foot-Left - 01	F:\ARTE_GameJam2020\ARTE_Pre-Alpha_team_Wwise\ARTE_Pre-Alpha_team\.cache\Android\SFX\VV_FOLEY_KidBF_Walk_SandDirt_Foot-Left - 01_CCFA52FE.wem		\Actor-Mixer Hierarchy\Default Work Unit\Foley\Footsteps\Step_Surface\Towel\Towel_L\VV_FOLEY_KidBF_Walk_SandDirt_Foot-Left - 01		5937
	643354586	FOL-Steps-Snow_Shuffle-12	F:\ARTE_GameJam2020\ARTE_Pre-Alpha_team_Wwise\ARTE_Pre-Alpha_team\.cache\Android\SFX\FOL-Steps-Snow_Shuffle-12_98B7EAF6.wem		\Actor-Mixer Hierarchy\Default Work Unit\Foley\Gak\Gak_Step\Snow - Sneak\right\snow - right heel touchdown\FOL-Steps-Snow_Shuffle-12		1843
	650806848	VV_FOLEY_KidBF_Walk_Sand_Right -21	F:\ARTE_GameJam2020\ARTE_Pre-Alpha_team_Wwise\ARTE_Pre-Alpha_team\.cache\Android\SFX\VV_FOLEY_KidBF_Walk_Sand_Right -21_00C549DE.wem		\Actor-Mixer Hierarchy\Default Work Unit\Foley\Footsteps\Step_Surface\Sand\Sand_R\VV_FOLEY_KidBF_Walk_Sand_Right -21		3792
	657116127	FOL-Steps-Snow_Shuffle-14	F:\ARTE_GameJam2020\ARTE_Pre-Alpha_team_Wwise\ARTE_Pre-Alpha_team\.cache\Android\SFX\FOL-Steps-Snow_Shuffle-14_9306477A.wem		\Actor-Mixer Hierarchy\Default Work Unit\Foley\Gak\Gak_Step\Snow - Sneak\left\snow - left heel touchdown sneak\FOL-Steps-Snow_Shuffle-14		1982
	657665641	FOL-Steps-Snow-Sticky-13	F:\ARTE_GameJam2020\ARTE_Pre-Alpha_team_Wwise\ARTE_Pre-Alpha_team\.cache\Android\SFX\FOL-Steps-Snow-Sticky-13_6FEA0952.wem		\Actor-Mixer Hierarchy\Default Work Unit\Foley\Gak\Gak_Prestep\Snow - Sticky\FOL-Steps-Snow-Sticky-13		6232
	659717576	VV_FOLEY_KidBF_Walk_Sand_Left -10	F:\ARTE_GameJam2020\ARTE_Pre-Alpha_team_Wwise\ARTE_Pre-Alpha_team\.cache\Android\SFX\VV_FOLEY_KidBF_Walk_Sand_Left -10_9346D012.wem		\Actor-Mixer Hierarchy\Default Work Unit\Foley\Footsteps\Step_Surface\Sand\Sand_L\VV_FOLEY_KidBF_Walk_Sand_Left -10		6356
	661287538	steps SV - concrete solid_02	F:\ARTE_GameJam2020\ARTE_Pre-Alpha_team_Wwise\ARTE_Pre-Alpha_team\.cache\Android\SFX\steps SV - concrete solid_38CBA8BB.wem		\Actor-Mixer Hierarchy\Default Work Unit\Foley\Footsteps\Step_Surface\Stone\Stone - Walk\Heel\stone - left heel\steps SV - concrete solid_02		1411
	666639201	FOL_Rope_Step-08_02	F:\ARTE_GameJam2020\ARTE_Pre-Alpha_team_Wwise\ARTE_Pre-Alpha_team\.cache\Android\SFX\FOL_Rope_Step-08_8F955981.wem		\Actor-Mixer Hierarchy\Default Work Unit\Foley\Gak\Gak_Step\Gak_Rope_Step\FOL_Rope_Step-08_02		3102
	671411947	FOL-Steps-Snow-Walk_Left-01	F:\ARTE_GameJam2020\ARTE_Pre-Alpha_team_Wwise\ARTE_Pre-Alpha_team\.cache\Android\SFX\FOL-Steps-Snow-Walk_Left-01_EC771E50.wem		\Actor-Mixer Hierarchy\Default Work Unit\Foley\Gak\Gak_Step\Snow - Sneak\left\snow - left heel touchdown sneak\FOL-Steps-Snow-Walk_Left-01		1839
	676943420	FOL_Rope_Move-01	F:\ARTE_GameJam2020\ARTE_Pre-Alpha_team_Wwise\ARTE_Pre-Alpha_team\.cache\Android\SFX\FOL_Rope_Move-01_CCFA52FE.wem		\Actor-Mixer Hierarchy\Default Work Unit\Foley\Gak\Gak_Prestep\Gak_Rope_PreStep\FOL_Rope_Move-01		14159
	680649543	FOL_Rope_Move-21	F:\ARTE_GameJam2020\ARTE_Pre-Alpha_team_Wwise\ARTE_Pre-Alpha_team\.cache\Android\SFX\FOL_Rope_Move-21_CCFA52FE.wem		\Actor-Mixer Hierarchy\Default Work Unit\Foley\Gak\Gak_Prestep\Gak_Rope_PreStep\FOL_Rope_Move-21		7684
	706435107	steps SV - concrete solid_07	F:\ARTE_GameJam2020\ARTE_Pre-Alpha_team_Wwise\ARTE_Pre-Alpha_team\.cache\Android\SFX\steps SV - concrete solid_233DC4EA.wem		\Actor-Mixer Hierarchy\Default Work Unit\Foley\Footsteps\Step_Surface\Stone\Stone - Walk\Toe\stone - left toe\steps SV - concrete solid_07		1632
	739562452	FOL_Rope_Step-09	F:\ARTE_GameJam2020\ARTE_Pre-Alpha_team_Wwise\ARTE_Pre-Alpha_team\.cache\Android\SFX\FOL_Rope_Step-09_40C1121F.wem		\Actor-Mixer Hierarchy\Default Work Unit\Foley\Gak\Gak_Step\Gak_Rope_Step\FOL_Rope_Step-09		4002
	743373845	FOL_Rope_Move-26	F:\ARTE_GameJam2020\ARTE_Pre-Alpha_team_Wwise\ARTE_Pre-Alpha_team\.cache\Android\SFX\FOL_Rope_Move-26_CCFA52FE.wem		\Actor-Mixer Hierarchy\Default Work Unit\Foley\Gak\Gak_Prestep\Gak_Rope_PreStep\FOL_Rope_Move-26		11973
	745603647	FOL_Rope_Move-24	F:\ARTE_GameJam2020\ARTE_Pre-Alpha_team_Wwise\ARTE_Pre-Alpha_team\.cache\Android\SFX\FOL_Rope_Move-24_CCFA52FE.wem		\Actor-Mixer Hierarchy\Default Work Unit\Foley\Gak\Gak_Prestep\Gak_Rope_PreStep\FOL_Rope_Move-24		10954
	746041362	FOL_Rope_Move-18	F:\ARTE_GameJam2020\ARTE_Pre-Alpha_team_Wwise\ARTE_Pre-Alpha_team\.cache\Android\SFX\FOL_Rope_Move-18_CCFA52FE.wem		\Actor-Mixer Hierarchy\Default Work Unit\Foley\Gak\Gak_Prestep\Gak_Rope_PreStep\FOL_Rope_Move-18		4641
	769864504	FOL-Steps-Snow-Walk_Left-01	F:\ARTE_GameJam2020\ARTE_Pre-Alpha_team_Wwise\ARTE_Pre-Alpha_team\.cache\Android\SFX\FOL-Steps-Snow-Walk_Left-01_1BC4C525.wem		\Actor-Mixer Hierarchy\Default Work Unit\Foley\Gak\Gak_Step\Snow - Sneak\left\snow - left toe sneak\FOL-Steps-Snow-Walk_Left-01		1903
	771062822	FOL-Steps-Snow_Shuffle-09	F:\ARTE_GameJam2020\ARTE_Pre-Alpha_team_Wwise\ARTE_Pre-Alpha_team\.cache\Android\SFX\FOL-Steps-Snow_Shuffle-09_190042CA.wem		\Actor-Mixer Hierarchy\Default Work Unit\Foley\Gak\Gak_Step\Snow - Sneak\right\snow - right heel touchdown\FOL-Steps-Snow_Shuffle-09		2486
	771752356	FOL_Rope_Move-09	F:\ARTE_GameJam2020\ARTE_Pre-Alpha_team_Wwise\ARTE_Pre-Alpha_team\.cache\Android\SFX\FOL_Rope_Move-09_2B891128.wem		\Actor-Mixer Hierarchy\Default Work Unit\Foley\Gak\Gak_Prestep\Gak_Rope_PreStep\FOL_Rope_Move-09		5519
	775623084	FOL_Rope_Move-14	F:\ARTE_GameJam2020\ARTE_Pre-Alpha_team_Wwise\ARTE_Pre-Alpha_team\.cache\Android\SFX\FOL_Rope_Move-14_CCFA52FE.wem		\Actor-Mixer Hierarchy\Default Work Unit\Foley\Gak\Gak_Prestep\Gak_Rope_PreStep\FOL_Rope_Move-14		6480
	785263702	steps SV - concrete solid_03	F:\ARTE_GameJam2020\ARTE_Pre-Alpha_team_Wwise\ARTE_Pre-Alpha_team\.cache\Android\SFX\steps SV - concrete solid_4D0CF9B0.wem		\Actor-Mixer Hierarchy\Default Work Unit\Foley\Footsteps\Step_Surface\Stone\Stone - Walk\Toe\stone - right toe\steps SV - concrete solid_03		2462
	787948779	FOL-Steps-Snow-Walk_Left-09	F:\ARTE_GameJam2020\ARTE_Pre-Alpha_team_Wwise\ARTE_Pre-Alpha_team\.cache\Android\SFX\FOL-Steps-Snow-Walk_Left-09_F930F5E4.wem		\Actor-Mixer Hierarchy\Default Work Unit\Foley\Gak\Gak_Step\Snow - Sneak\left\snow - left toe sneak\FOL-Steps-Snow-Walk_Left-09		2192
	801798784	VV_FOLEY_KidBF_Walk_SandDirt_Foot-Left - 17	F:\ARTE_GameJam2020\ARTE_Pre-Alpha_team_Wwise\ARTE_Pre-Alpha_team\.cache\Android\SFX\VV_FOLEY_KidBF_Walk_SandDirt_Foot-Left - 17_CCFA52FE.wem		\Actor-Mixer Hierarchy\Default Work Unit\Foley\Footsteps\Step_Surface\Towel\Towel_L\VV_FOLEY_KidBF_Walk_SandDirt_Foot-Left - 17		6250
	806017301	VV_FOLEY_KidBF_Walk_SandDirt_Foot-Left - 13	F:\ARTE_GameJam2020\ARTE_Pre-Alpha_team_Wwise\ARTE_Pre-Alpha_team\.cache\Android\SFX\VV_FOLEY_KidBF_Walk_SandDirt_Foot-Left - 13_CCFA52FE.wem		\Actor-Mixer Hierarchy\Default Work Unit\Foley\Footsteps\Step_Surface\Towel\Towel_L\VV_FOLEY_KidBF_Walk_SandDirt_Foot-Left - 13		6208
